link,name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,bin,median_views,median_views_before,median_views_after,median_views_adjusted,median_views_adjusted_before,median_views_adjusted_after,median_share,median_share_before,median_share_after,max_views_adjusted,max_views,max_share,max_change_before_views,max_change_before_views_adjusted,max_change_before_share,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract_html
/wiki/Roddy_Piper,Roddy Piper,1954,2015,July 31,20150731,2,4738,3778,4756,4692,3735,4717,0,0,0,1351904,1228357,0.002645304104815166,325,361,356,405184,Canadian professional wrestler and actor,Roddy_Piper,Roddy Piper,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Roddy_Piper_%282014-04-04_19-10-01_NEX-6_7421_DxO_%2813933727033%29%29.jpg/180px-Roddy_Piper_%282014-04-04_19-10-01_NEX-6_7421_DxO_%2813933727033%29%29.jpg,180,320,"<p><b>Roderick George Toombs</b>, better known by his ring name &quot;<b>Rowdy</b>&quot; <b>Roddy Piper</b>, was a Canadian professional wrestler and actor.</p>"
/wiki/Wes_Craven,Wes Craven,1939,2015,August 30,20150830,2,2947,2559,2984,2918,2600,2954,0,0,0,605201,636487,0.001241381244567749,248,232,240,153147,American director,Wes_Craven,Wes Craven,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Wes_Craven_2010.jpg/219px-Wes_Craven_2010.jpg,219,320,"<p><b>Wesley Earl</b> &quot;<b>Wes</b>&quot; <b>Craven</b> was an American film director, writer, producer, and actor. He was known for his pioneering work in the genre of horror films, particularly slasher films, where his impact on the genre was considered prolific and influential. Due to the success and cultural impact of his works in the horror film genre, Craven has been called a &quot;Master of Horror&quot;.</p>"
/wiki/Yogi_Berra,Yogi Berra,1925,2015,September 22,20150922,2,2328,2781,2263,2333,2903,2302,0,0,0,537152,542689,0.0010620187905010503,195,185,183,43088,"American baseball player, manager, coach",Yogi_Berra,Yogi Berra,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/1953_Bowman_Yogi_Berra.jpg/212px-1953_Bowman_Yogi_Berra.jpg,212,320,"<p><b>Lawrence Peter</b> &quot;<b>Yogi</b>&quot; <b>Berra</b> was an American professional baseball catcher, who later took on the roles of manager and coach. He played 19 seasons in Major League Baseball (MLB), all but the last for the New York Yankees. He was an 18-time All-Star and won 10 World Series championships as a player—more than any other player in MLB history. Berra had a career batting average of.285, while hitting 358 home runs and 1,430 runs batted in. He is one of only five players to win the American League Most Valuable Player Award three times. He is widely regarded as one of the greatest catchers in baseball history, and was elected to the Baseball Hall of Fame in 1972.</p>"
/wiki/Maureen_O%27Hara,Maureen O'Hara,1920,2015,October 24,20151024,2,3818,3608,3879,3812,3562,3846,0,0,0,508257,487235,0.0010096391230430427,135,142,142,235309,Irish-American film actress and singer,Maureen_O'Hara,Maureen O'Hara,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Maureen_O%27Hara_in_The_Quiet_Man_%281952%29.png/275px-Maureen_O%27Hara_in_The_Quiet_Man_%281952%29.png,275,320,"<p><b>Maureen O'Hara</b> was an Irish-American actress and singer. O'Hara was a famous redhead who was known for playing fiercely passionate but sensible heroines, often in westerns and adventure films. On numerous occasions, she worked with director John Ford and longtime friend John Wayne. O'Hara was one of the last surviving stars from the Golden Age of Hollywood.</p>"
/wiki/Jonah_Lomu,Jonah Lomu,1975,2015,November 18,20151118,2,1732,2726,1670,1740,2708,1688,0,0,0,682861,698253,0.0013629568791165623,256,252,252,264230,New Zealand rugby union player,Jonah_Lomu,Jonah Lomu,https://upload.wikimedia.org/wikipedia/commons/c/c6/Jonah_Lomu_%28cropped%29.jpg,200,300,"<p><b>Jonah Tali Lomu</b> was a New Zealand rugby union player. He became the youngest ever All Black when he played his first international in 1994 at the age of 19 years and 45 days. Playing on the wing Lomu finished his international career with 63 caps and 37 tries. He is regarded as the first true global superstar of rugby and consequently had a huge impact on the game. Lomu was inducted into the International Rugby Hall of Fame on 9 October 2007, and the IRB Hall of Fame on 24 October 2011.</p>"
/wiki/Scott_Weiland,Scott Weiland,1967,2015,December 3,20151203,2,4483,2553,4616,4494,2563,4662,0,0,0,910560,879338,0.0017824583109825362,344,355,350,367133,American musician,Scott_Weiland,Scott Weiland,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Scott_Weiland_%28Stone_Temple_Pilots%29_Open_Air_St._Gallen_%28rotated%29.jpg/233px-Scott_Weiland_%28Stone_Temple_Pilots%29_Open_Air_St._Gallen_%28rotated%29.jpg,233,320,"<p><b>Scott Richard Weiland</b> was an American musician, singer and songwriter. During a career spanning three decades, Weiland was best known as the lead singer of the band Stone Temple Pilots from 1989 to 2002 and 2008 to 2013. He was also a member of supergroup Velvet Revolver from 2003 to 2008 and recorded one album with another supergroup, Art of Anarchy. He also established himself as a solo artist, releasing three studio albums, two cover albums, and collaborations with several other musicians throughout his career.</p>"
/wiki/Natalie_Cole,Natalie Cole,1950,2015,December 31,20151231,2,3147,1409,3334,3159,1433,3391,0,0,0,656350,610656,0.0013265757225628815,433,458,465,423882,American singer and songwriter,Natalie_Cole,Natalie Cole,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Natalie_Cole_2007.jpg/247px-Natalie_Cole_2007.jpg,247,320,"<p><b>Natalie Maria Cole</b> was an American singer, voice actress, songwriter, and actress. The daughter of the great American singer Nat King Cole, she rose to musical success in the mid-1970s as an R&amp;B artist with the hits &quot;This Will Be&quot;, &quot;Inseparable&quot; (1975), and &quot;Our Love&quot; (1977). Cole re-emerged as a pop artist with the 1987 album Everlasting and her cover of Bruce Springsteen's &quot;Pink Cadillac&quot;. In the 1990s, she re-recorded standards by her father, resulting in her biggest success, <i>Unforgettable... with Love</i>, which sold over seven million copies and also won Cole seven Grammy Awards. She sold over 30 million records worldwide. On December 31, 2015, Cole died at the age of 65 at Cedars-Sinai Medical Center in Los Angeles, California, due to congestive heart failure.</p>"
/wiki/David_Bowie,David Bowie,1947,2016,January 10,20160110,2,21864,19186,22346,22084,19407,22405,0,0,0,5927639,6985568,0.012372748196582127,364,305,321,8786,"British musician, actor, record producer and arranger",David_Bowie,David Bowie,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/David-Bowie_Chicago_2002-08-08_photoby_Adam-Bielawski-cropped.jpg/274px-David-Bowie_Chicago_2002-08-08_photoby_Adam-Bielawski-cropped.jpg,274,320,"<p><b>David Robert Jones</b>, known professionally as <b>David Bowie</b>, was an English singer-songwriter and actor who is often considered to be one of the most influential musicians of the 20th century. He was a leading figure in popular music and was acclaimed by critics and fellow musicians for his innovative work, particularly for his work during the 1970s. His career was marked by reinvention and visual presentation, with his music and stagecraft significantly influencing popular music. During his lifetime, his record sales, estimated at 140 million albums worldwide, made him one of the world's best-selling music artists. In the UK, he was awarded ten platinum album certifications, eleven gold and eight silver, releasing eleven number-one albums. In the US, he received five platinum and nine gold certifications. He was inducted into the Rock and Roll Hall of Fame in 1996.</p>"
/wiki/Alan_Rickman,Alan Rickman,1946,2016,January 14,20160114,2,13447,7677,15373,13795,7787,15289,0,0,0,4483025,4657063,0.008996172546426519,606,575,583,39879,"English film, television and stage actor",Alan_Rickman,Alan Rickman,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Alan_Rickman_cropped_and_retouched.jpg/235px-Alan_Rickman_cropped_and_retouched.jpg,235,320,"<p><b>Alan Sidney Patrick Rickman</b> was an English actor and director known for playing a variety of roles on stage, television and film. Rickman trained at the Royal Academy of Dramatic Art in London and became a member of the Royal Shakespeare Company, performing in numerous theatre productions of both classical and modern. On stage, Rickman is most known for his role as Le Victomte de Valmont in the 1985 production of <i>Les Liaisons Dangereuses</i>, for which he was nominated for both a <i>Tony Award for Best Actor in a Play</i> and a <i>Drama Desk Award for Outstanding Actor in a Play</i>. Rickman was also nominated for a second Tony Award in 2002 for playing the role of Elyot Chase in Noel Coward's <i>Private Lives</i>. In 1996, Rickman gained critical recognition for his portrayal of the dark monk Grigori Rasputin in the television film <i>Rasputin: Dark Servant of Destiny</i> winning him a Golden Globe Award, a Primetime Emmy Award, a SAG Award and a Satellite Award all for best actor in a miniseries or television film. Rickman's most notable roles are through his film work. One of his most famous performances is as the Sheriff of Nottingham in the 1991 film <i>Robin Hood: Prince of Thieves</i>, which earned him a <i>BAFTA Award for Best Actor in a Supporting Role</i>. However, Rickman's most popular role is as the mysterious Professor Severus Snape in the <i>Harry Potter</i> film franchise.</p>"
/wiki/Glenn_Frey,Glenn Frey,1948,2016,January 18,20160118,2,5961,2699,6335,5996,2728,6443,0,0,0,1321279,1447036,0.0026225126840415535,536,484,484,536880,American musician,Glenn_Frey,Glenn Frey,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Glenn_Frey.jpg/320px-Glenn_Frey.jpg,320,318,"<p><b>Glenn Lewis Frey</b> was an American singer, songwriter, actor and founding member of the rock band the Eagles. Frey was the lead singer and frontman for the Eagles, roles he came to share with fellow member Don Henley, with whom he wrote most of the Eagles' material. Frey played guitar and keyboards as well as singing lead vocals on songs such as &quot;Take It Easy&quot;, &quot;Peaceful Easy Feeling&quot;, &quot;Tequila Sunrise&quot;, &quot;Already Gone&quot;, &quot;James Dean&quot;, &quot;Lyin' Eyes&quot;, &quot;New Kid in Town&quot;, and &quot;Heartache Tonight&quot;.</p>"
