link,name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,median_views_adjusted_bd_1,median_views_adjusted_ad_1,mean_views_adjusted_bd_1,death_views_1,death_views_adjusted_1,std_1,iqr_1,median_views_adjusted_bd_2,median_views_adjusted_ad_2,mean_views_adjusted_bd_2,death_views_2,death_views_adjusted_2,std_2,iqr_2,median_views_adjusted_bd_3,median_views_adjusted_ad_3,mean_views_adjusted_bd_3,death_views_3,death_views_adjusted_3,std_3,iqr_3,median_views_adjusted_bd_7,median_views_adjusted_ad_7,mean_views_adjusted_bd_7,death_views_7,death_views_adjusted_7,std_7,iqr_7,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract,industry,cause,cause_specific,description_short,impact_annotation,impact_x,impact_dx,impact_dy,impact_type,perspective_show,last_updated
/wiki/Roddy_Piper,Roddy Piper,1954,2015,July 31,20150731,1804,2333.5,1920.3666666666666,234746,248812,406.37392332131196,569,3735,4714,3840.733333333333,1228357,1351889,618.9126450657009,935,5862.5,7148,5761.1,1416289,1549333,782.8847233149974,1401,13070,16683,13685,1828900,1975392,1342.2412227315924,1975,405184,Canadian professional wrestler and actor,Roddy_Piper,Roddy Piper,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Roddy_Piper_%282014-04-04_19-10-01_NEX-6_7421_DxO_%2813933727033%29%29.jpg/180px-Roddy_Piper_%282014-04-04_19-10-01_NEX-6_7421_DxO_%2813933727033%29%29.jpg,180,320,"Roderick George Toombs, better known by his ring name ""Rowdy"" Roddy Piper, was a Canadian professional wrestler and actor.",Sports,Heart failure,Cardiac arrest,"Professional wrestler, actor",,,,,,,20180731
/wiki/Wes_Craven,Wes Craven,1939,2015,August 30,20150830,1269,1484,1324.2333333333333,1283,1303,225.48010752367685,216.5,2600,2958,2648.4666666666667,636487,605194,361.7462032358537,296,3871.5,4479.5,3972.7,772369,740464,456.6192177296089,421.5,9125.5,10523,9174,924980,892883,567.9881160728629,715.5,153147,American director,Wes_Craven,Wes Craven,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Wes_Craven_2010.jpg/219px-Wes_Craven_2010.jpg,219,320,"Wesley Earl Craven was an American film director, writer, producer, and actor. He was known for his pioneering work in the genre of horror films, particularly slasher films, where his impact on the genre was considered prolific and influential. Due to the success and cultural impact of his works in the horror film genre, Craven has been called a ""Master of Horror"".",Film/TV,Cancer,Brain Cancer,American director,"Director Wes Craven—credited for Nightmare on Elm Street, Scream, and other classics—died from brain cancer in August 2015. He saw a spike in pageviews two months later on Halloween.",64,,,line,,20180731
/wiki/Yogi_Berra,Yogi Berra,1925,2015,September 22,20150922,1430,1140,1567.9518072289156,1196,1173,645.7765830903272,343,2903,2308,3140.731707317073,542689,537146,991.9071559716749,638,4377,3493,4720.555555555556,782586,779984,1354.7571965959046,925,10409,8254,11106.545454545454,935505,940145,2348.6138025202076,4603,43088,"American baseball player, manager, coach",Yogi_Berra,Yogi Berra,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/1953_Bowman_Yogi_Berra.jpg/212px-1953_Bowman_Yogi_Berra.jpg,212,320,"Lawrence Peter ""Yogi"" Berra was an American professional baseball catcher, who later took on the roles of manager and coach. He played 19 seasons in Major League Baseball (MLB), all but the last for the New York Yankees. He was an 18-time All-Star and won 10 World Series championships as a player—more than any other player in MLB history. Berra had a career batting average of .285, while hitting 358 home runs and 1,430 runs batted in. He is one of only five players to win the American League Most Valuable Player Award three times. He is widely regarded as one of the greatest catchers in baseball history, and was elected to the Baseball Hall of Fame in 1972.",Sports,Natural causes,Natural causes,"Baseball player, manager, coach",,,,,,,20180731
/wiki/Maureen_O%27Hara,Maureen O'Hara,1920,2015,October 24,20151024,1792,1811,2467.4434782608696,231144,252085,2276.903366956417,897,3562,3847,4945.491228070176,487235,508251,3870.692939109279,1640,5617.5,5931,7418.236842105263,587825,603936,4811.228054382191,2656,14068.5,14237,17410.75,704749,718794,11308.643560900662,4723,235309,Irish-American film actress and singer,Maureen_O'Hara,Maureen O'Hara,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Maureen_O%27Hara_in_The_Quiet_Man_%281952%29.png/275px-Maureen_O%27Hara_in_The_Quiet_Man_%281952%29.png,275,320,"Maureen O'Hara was an Irish-American actress and singer. O'Hara was a famous redhead who was known for playing fiercely passionate but sensible heroines, often in westerns and adventure films. On numerous occasions, she worked with director John Ford and longtime friend John Wayne. O'Hara was one of the last surviving stars from the Golden Age of Hollywood.",Film/TV,Natural causes,Natural causes,"Irish-American film actress, singer",,,,,,,20180731
/wiki/Jonah_Lomu,Jonah Lomu,1975,2015,November 18,20151118,1280.5,834,2661.2,569354,555107,3629.349276975931,2366,2708,1700.5,5322.4,698253,682854,6658.312270924432,5283,4008,2631.5,8074.586956521739,752854,739716,8865.976898958927,10089,8907,6283.5,18628.4,829712,818723,17658.69017622768,28475,264230,New Zealand rugby union player,Jonah_Lomu,Jonah Lomu,https://upload.wikimedia.org/wikipedia/commons/c/c6/Jonah_Lomu_%28cropped%29.jpg,200,300,"Jonah Tali Lomu was a New Zealand rugby union player. He became the youngest ever All Black when he played his first international in 1994 at the age of 19 years and 45 days. Playing on the wing Lomu finished his international career with 63 caps and 37 tries. He is regarded as the first true global superstar of rugby and consequently had a huge impact on the game. Lomu was inducted into the International Rugby Hall of Fame on 9 October 2007, and the IRB Hall of Fame on 24 October 2011.",Sports,Heart failure,Cardiac arrest,New Zealand rugby player,,,,,,,20180731
/wiki/Scott_Weiland,Scott Weiland,1967,2015,December 3,20151203,1278,2323,1366.9741935483871,1210,1217,412.3358942132103,177,2563,4675,2735.5714285714284,879338,910550,770.0966279153095,386,3885,7001,4104,1183689,1248210,1079.7146863507826,511,9171.5,16244,9574.5,1681078,1725936,1793.5291200717804,1173,367133,American musician,Scott_Weiland,Scott Weiland,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Scott_Weiland_%28Stone_Temple_Pilots%29_Open_Air_St._Gallen_%28rotated%29.jpg/233px-Scott_Weiland_%28Stone_Temple_Pilots%29_Open_Air_St._Gallen_%28rotated%29.jpg,233,320,"Scott Richard Weiland was an American musician, singer and songwriter. During a career spanning three decades, Weiland was best known as the lead singer of the band Stone Temple Pilots from 1989 to 2002 and 2008 to 2013. He was also a member of supergroup Velvet Revolver from 2003 to 2008 and recorded one album with another supergroup, Art of Anarchy. He also established himself as a solo artist, releasing three studio albums, two cover albums, and collaborations with several other musicians throughout his career.",Music,Drug overdose,Drug overdose,American musician,,,,,,,20180731
/wiki/Natalie_Cole,Natalie Cole,1950,2015,December 31,20151231,718,1667,818.2349726775956,785,874,394.2706685620771,189,1433,3365,1637.978021978022,610656,656342,681.3003884463786,359,2146,5046,2454.7049180327867,1026404,1060571,979.9763186209043,491,5046,12094,5732.923076923077,1295377,1315350,1942.840840764981,983,423882,American singer and songwriter,Natalie_Cole,Natalie Cole,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Natalie_Cole_2007.jpg/247px-Natalie_Cole_2007.jpg,247,320,"Natalie Maria Cole was an American singer, voice actress, songwriter, and actress. The daughter of the great American singer Nat King Cole, she rose to musical success in the mid-1970s as an R&B artist with the hits ""This Will Be"", ""Inseparable"" (1975), and ""Our Love"" (1977). Cole re-emerged as a pop artist with the 1987 album Everlasting and her cover of Bruce Springsteen's ""Pink Cadillac"". In the 1990s, she re-recorded standards by her father, resulting in her biggest success, Unforgettable... with Love, which sold over seven million copies and also won Cole seven Grammy Awards. She sold over 30 million records worldwide. On December 31, 2015, Cole died at the age of 65 at Cedars-Sinai Medical Center in Los Angeles, California, due to congestive heart failure.",Music,Heart failure,Congestive heart failure,"American singer, songwriter",,,,,,TRUE,20180731
/wiki/David_Bowie,David Bowie,1947,2016,January 10,20160110,9605,11308,11411.455958549222,37386,35164,8299.49465215931,2585,19405.5,22383,22864.708333333332,6985568,5927572,16258.049954123153,4703.5,28447,33646,34297.0625,9701001,8438935,22876.637579960123,7374.5,73535,78899,80326.96296296296,12006245,10673184,44915.06325110185,13393,8786,"British musician, actor, record producer and arranger",David_Bowie,David Bowie,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/David-Bowie_Chicago_2002-08-08_photoby_Adam-Bielawski-cropped.jpg/274px-David-Bowie_Chicago_2002-08-08_photoby_Adam-Bielawski-cropped.jpg,274,320,"David Robert Jones, known professionally as David Bowie, was an English singer, songwriter and actor who is often considered to be one of the most influential musicians of the 20th century. He was a leading figure in popular music and was acclaimed by critics and fellow musicians for his innovative work, particularly for his work during the 1970s. His career was marked by reinvention and visual presentation, with his music and stagecraft significantly influencing popular music. During his lifetime, his record sales, estimated at 140 million albums worldwide, made him one of the world's best-selling music artists. In the UK, he was awarded ten platinum album certifications, eleven gold and eight silver, releasing eleven number-one albums. In the US, he received five platinum and nine gold certifications. He was inducted into the Rock and Roll Hall of Fame in 1996.",Music,Cancer,Liver cancer,"Musician, actor, record producer",,,,,,TRUE,20180731
/wiki/Alan_Rickman,Alan Rickman,1946,2016,January 14,20160114,3817,7453,4407.6954314720815,3394010,3224028,1744.5650829240533,1278,7787.5,15238.5,8822.030612244898,4657063,4482974,3318.123856584368,2457,11640,23143,13241.415384615384,4988744,4824623,4837.158704771627,3897,27245.5,54485,30877.10714285714,5467390,5270386,10134.392255156574,7804.5,39879,"English film, television and stage actor",Alan_Rickman,Alan Rickman,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Alan_Rickman_cropped_and_retouched.jpg/235px-Alan_Rickman_cropped_and_retouched.jpg,235,320,"Alan Sidney Patrick Rickman was a British actor and director known for playing a variety of roles on stage, television and film. Rickman trained at the Royal Academy of Dramatic Art in London and became a member of the Royal Shakespeare Company, performing in numerous theatre productions of both classical and modern. On stage, Rickman is most known for his role as Le Victomte de Valmont in the 1985 production of Les Liaisons Dangereuses, for which he was nominated for both a Tony Award for Best Actor in a Play and a Drama Desk Award for Outstanding Actor in a Play. Rickman was also nominated for a second Tony Award in 2002 for playing the role of Elyot Chase in Noel Coward's Private Lives. In 1996, Rickman gained critical recognition for his portrayal of the dark monk Grigori Rasputin in the television film Rasputin: Dark Servant of Destiny winning him a Golden Globe Award, a Primetime Emmy Award, a SAG Award and a Satellite Award all for best actor in a miniseries or television film. Rickman's most notable roles are through his film work. One of his most famous performances is as the Sheriff of Nottingham in the 1991 film Robin Hood: Prince of Thieves, which earned him a BAFTA Award for Best Actor in a Supporting Role. However, Rickman's most popular role is as the mysterious Professor Severus Snape in the Harry Potter film franchise.",Film/TV,Cancer,Pancreatic cancer,"English film, television, stage actor",,,,,,,20180731
/wiki/Glenn_Frey,Glenn Frey,1948,2016,January 18,20160118,1370,3186,1497.0646766169154,387587,353366,571.6858988651145,352,2728,6472.5,2995.82,1447036,1321265,905.5349400216427,910,4114,9645,4491.194029850746,1665432,1528346,1176.4834299130098,1144,9594,22551,10494.75,1981787,1833920,2351.880670335976,2468,536880,American musician,Glenn_Frey,Glenn Frey,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Glenn_Frey.jpg/320px-Glenn_Frey.jpg,320,318,"Glenn Lewis Frey was an American singer, songwriter, actor and founding member of the rock band the Eagles. Frey was the lead singer and frontman for the Eagles, roles he came to share with fellow member Don Henley, with whom he wrote most of the Eagles' material. Frey played guitar and keyboards as well as singing lead vocals on songs such as ""Take It Easy"", ""Peaceful Easy Feeling"", ""Tequila Sunrise"", ""Already Gone"", ""James Dean"", ""Lyin' Eyes"", ""New Kid in Town"", and ""Heartache Tonight"".",Music,Illness,Pneumonia,American musician,,,,,,,20180731
