pageid,bin,timestamp_index,bin_death_index,timestamp,views,views_adjusted
405184,15,20150731,0,20150731,1228357,1351920
153147,30,20150830,0,20150830,636487,605208
43088,41,20150922,0,20150922,542689,537158
235309,57,20151024,0,20151024,487235,508263
264230,70,20151118,0,20151118,698253,682869
367133,77,20151203,0,20151203,879338,910571
423882,91,20151231,0,20151231,610656,656357
8786,96,20160110,0,20160110,6985568,5927706
39879,98,20160114,0,20160114,4657063,4483075
536880,100,20160118,0,20160118,1447036,1321293
233249,107,20160131,0,20160131,655456,601555
166514,113,20160213,0,20160213,1569067,1579444
21181,124,20160306,0,20160306,1055017,1000190
26276416,133,20160324,0,20160324,674566,728337
635632,133,20160324,0,20160324,1084360,1172798
575345,136,20160329,0,20160329,1216043,1215338
169941,140,20160406,0,20160406,833202,826788
690102,147,20160420,0,20160420,1483927,1436480
57317,97,20160112,-50,20160112,15320,14352
57317,98,20160114,-49,20160114,15321,14918
57317,99,20160116,-48,20160116,18250,18065
57317,100,20160118,-47,20160118,15042,13726
57317,101,20160120,-46,20160120,14325,13629
57317,102,20160122,-45,20160122,20094,19955
57317,103,20160124,-44,20160124,17820,16293
57317,104,20160126,-43,20160126,14520,13548
57317,105,20160128,-42,20160128,15100,14753
57317,106,20160130,-41,20160130,16194,15826
57317,107,20160201,-40,20160201,15150,13825
57317,108,20160203,-39,20160203,14174,13453
57317,109,20160205,-38,20160205,46813,48607
57317,110,20160207,-37,20160207,25106,23304
57317,111,20160209,-36,20160209,19112,18296
57317,112,20160211,-35,20160211,20997,21086
57317,113,20160213,-34,20160213,17825,18106
57317,114,20160215,-33,20160215,50818,46008
57317,115,20160217,-32,20160217,51522,49397
57317,116,20160219,-31,20160219,32070,32620
57317,117,20160221,-30,20160221,29991,27804
57317,118,20160223,-29,20160223,23171,22038
57317,119,20160225,-28,20160225,24404,24184
57317,120,20160227,-27,20160227,18689,19078
57317,121,20160229,-26,20160229,17202,15506
57317,122,20160302,-25,20160302,15481,14807
57317,123,20160304,-24,20160304,40792,41502
57317,124,20160306,-23,20160306,21542,20463
57317,125,20160308,-22,20160308,15361,14991
57317,126,20160310,-21,20160310,17040,17565
57317,127,20160312,-20,20160312,17804,18775
57317,128,20160314,-19,20160314,20516,20134
57317,129,20160316,-18,20160316,14235,14371
57317,130,20160318,-17,20160318,22154,24886
57317,131,20160320,-16,20160320,26948,27634
57317,132,20160322,-15,20160322,17711,18700
57317,133,20160324,-14,20160324,20531,22180
57317,134,20160326,-13,20160326,20179,21696
57317,135,20160328,-12,20160328,14422,14047
57317,136,20160330,-11,20160330,15006,15471
57317,137,20160401,-10,20160401,16631,18327
57317,138,20160403,-9,20160403,16298,16191
57317,139,20160405,-8,20160405,13390,13160
57317,140,20160407,-7,20160407,14810,15200
57317,141,20160409,-6,20160409,15889,16637
57317,142,20160411,-5,20160411,16921,16418
57317,143,20160413,-4,20160413,13210,13213
57317,144,20160415,-3,20160415,63765,70489
57317,145,20160417,-2,20160417,24537,24915
57317,146,20160419,-1,20160419,18498,18504
57317,147,20160421,0,20160421,11273896,11147305
63747,169,20160603,0,20160603,4542596,4999133
141390,172,20160610,0,20160610,483730,528017
30963890,172,20160610,0,20160610,1661632,1840918
1034732,177,20160619,0,20160619,1457300,1477785
